INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [##----------------------------------]    7% [?25lDownloading  [#####-------------------------------]   14% [?25lDownloading  [#######-----------------------------]   21% [?25lDownloading  [##########--------------------------]   28% [?25lDownloading  [############------------------------]   36% [?25lDownloading  [###############---------------------]   43% [?25lDownloading  [##################------------------]   50% [?25lDownloading  [####################----------------]   57% [?25lDownloading  [#######################-------------]   64% [?25lDownloading  [#########################-----------]   72% [?25lDownloading  [############################--------]   79% [?25lDownloading  [###############################-----]   86% [?25lDownloading  [#################################---]   93% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   31% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [############------------------------]   33% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [###############---------------------]   41% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [#################-------------------]   47% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [######################--------------]   63% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   77% [?25lUnpacking  [############################--------]   78% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [##############################------]   83% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   94% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [###################################-]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [------------------------------------]    2% [?25lDownloading  [#-----------------------------------]    5% [?25lDownloading  [##----------------------------------]    8% [?25lDownloading  [###---------------------------------]   11% [?25lDownloading  [####--------------------------------]   13% [?25lDownloading  [#####-------------------------------]   16% [?25lDownloading  [######------------------------------]   19% [?25lDownloading  [#######-----------------------------]   22% [?25lDownloading  [########----------------------------]   24% [?25lDownloading  [#########---------------------------]   27% [?25lDownloading  [##########--------------------------]   30% [?25lDownloading  [###########-------------------------]   33% [?25lDownloading  [############------------------------]   35% [?25lDownloading  [#############-----------------------]   38% [?25lDownloading  [##############----------------------]   41% [?25lDownloading  [###############---------------------]   44% [?25lDownloading  [################--------------------]   47% [?25lDownloading  [#################-------------------]   49% [?25lDownloading  [##################------------------]   52% [?25lDownloading  [###################-----------------]   55% [?25lDownloading  [####################----------------]   58% [?25lDownloading  [#####################---------------]   60% [?25lDownloading  [######################--------------]   63% [?25lDownloading  [#######################-------------]   66% [?25lDownloading  [########################------------]   69% [?25lDownloading  [#########################-----------]   71% [?25lDownloading  [##########################----------]   74% [?25lDownloading  [###########################---------]   77% [?25lDownloading  [############################--------]   80% [?25lDownloading  [#############################-------]   83% [?25lDownloading  [##############################------]   85% [?25lDownloading  [###############################-----]   88% [?25lDownloading  [################################----]   91% [?25lDownloading  [#################################---]   94% [?25lDownloading  [##################################--]   96% [?25lDownloading  [###################################-]   99% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    3% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    7% [?25lUnpacking  [###---------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   11% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [######------------------------------]   19% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   23% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   26% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   30% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [###########-------------------------]   33% [?25lUnpacking  [############------------------------]   34% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [#############-----------------------]   38% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [##############----------------------]   41% [?25lUnpacking  [###############---------------------]   42% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [################--------------------]   46% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [#################-------------------]   49% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   53% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   57% [?25lUnpacking  [#####################---------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   61% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   65% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [########################------------]   69% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   73% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   76% [?25lUnpacking  [############################--------]   77% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [############################--------]   80% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [#############################-------]   83% [?25lUnpacking  [##############################------]   84% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [###############################-----]   88% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   92% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [##################################--]   96% [?25lUnpacking  [##################################--]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [###################################-]   99% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[21:04:41.850][I][meater_ble_server:232][BTC_TASK]:   Timeout: 500
[21:04:43.195][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:04:43.197][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:04:43.198][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 24
[21:04:43.201][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:04:43.202][I][meater_ble_server:232][BTC_TASK]:   Timeout: 400
[21:04:43.646][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:43.648][D][sensor:131]: 'MEATER ambient temperature': Sending state 42.00000 °C with 2 decimals of accuracy
[21:04:43.649][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:43.650][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:43.652][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:43.653][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:43.705][I][meater_ble_server:742][BTC_TASK]: Read request for handle: 54
[21:04:43.707][I][meater_ble_server:769][BTC_TASK]: Returning firmware: v1.0.4_0
[21:04:43.709][D][meater_ble_server:397][BTC_TASK]: Response event, status: 0, handle: 54
[21:04:45.649][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:45.651][D][sensor:131]: 'MEATER ambient temperature': Sending state 42.00000 °C with 2 decimals of accuracy
[21:04:45.653][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:45.655][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:45.657][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:45.658][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:47.649][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:47.650][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:04:47.651][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:47.652][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:47.654][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:47.655][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:49.650][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:49.653][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:04:49.654][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:49.655][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:49.657][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:49.658][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:51.652][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:51.654][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:04:51.656][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:51.658][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:51.660][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:51.662][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:53.653][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:53.654][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:04:53.655][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:53.656][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:53.657][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:53.659][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:55.654][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:55.656][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:04:55.657][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:55.658][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:55.659][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:55.661][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:04:56.958][I][meater_ble_server:336][BTC_TASK]: Client disconnected
[21:04:56.960][I][meater_ble_server:158][BTC_TASK]: ✓ Advertising started successfully - Device should be visible as 'MEATER'
[21:04:57.653][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:57.655][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:04:57.657][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:57.659][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:04:59.657][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:04:59.658][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:04:59.659][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:04:59.661][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:00.979][I][meater_ble_server:247][BTC_TASK]: Channel select algorithm: 1
[21:05:01.049][I][meater_ble_server:298][BTC_TASK]: Client connected, conn_id: 0, remote_bda: 51:8d:92:2a:12:35
[21:05:01.052][I][meater_ble_server:309][BTC_TASK]: Auto-enabled notifications for temperature and battery
[21:05:01.054][I][meater_ble_server:316][BTC_TASK]: Sent initial temperature notification
[21:05:01.055][I][meater_ble_server:320][BTC_TASK]: Sent initial battery notification
[21:05:01.057][I][meater_ble_server:331][BTC_TASK]: Requested connection parameter update
[21:05:01.059][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:01.061][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:01.141][I][meater_ble_server:238][BTC_TASK]: Packet length update complete:
[21:05:01.143][I][meater_ble_server:239][BTC_TASK]:   Status: 0
[21:05:01.146][I][meater_ble_server:240][BTC_TASK]:   RX length: 27
[21:05:01.147][I][meater_ble_server:241][BTC_TASK]:   TX length: 251
[21:05:01.486][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:05:01.487][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:05:01.489][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 6
[21:05:01.490][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:05:01.491][I][meater_ble_server:232][BTC_TASK]:   Timeout: 500
[21:05:01.661][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:01.663][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:01.665][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:01.666][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:01.668][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:01.669][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:02.303][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:05:02.305][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:05:02.306][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 24
[21:05:02.308][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:05:02.309][I][meater_ble_server:232][BTC_TASK]:   Timeout: 400
[21:05:03.109][I][meater_ble_server:742][BTC_TASK]: Read request for handle: 54
[21:05:03.111][I][meater_ble_server:769][BTC_TASK]: Returning firmware: v1.0.4_0
[21:05:03.113][D][meater_ble_server:397][BTC_TASK]: Response event, status: 0, handle: 54
[21:05:03.668][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:03.670][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:03.671][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:03.672][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:03.673][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:03.675][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:05.670][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:05.672][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:05.674][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:05.675][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:05.677][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:05.679][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:07.671][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:07.673][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:07.674][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:07.676][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:07.677][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:07.679][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:09.674][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:09.676][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:09.678][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:09.680][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:09.682][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:09.684][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:11.674][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:11.676][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:11.677][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:11.679][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:11.681][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:11.683][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:13.675][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:13.678][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:13.680][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:13.682][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:13.684][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:13.686][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:15.676][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:15.678][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:15.680][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:15.682][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:15.684][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:15.686][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:16.197][I][meater_ble_server:336][BTC_TASK]: Client disconnected
[21:05:16.199][I][meater_ble_server:158][BTC_TASK]: ✓ Advertising started successfully - Device should be visible as 'MEATER'
[21:05:17.675][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:17.677][D][sensor:131]: 'MEATER ambient temperature': Sending state 43.00000 °C with 2 decimals of accuracy
[21:05:17.679][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:17.680][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:19.684][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:19.686][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:19.688][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:19.689][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:20.027][I][meater_ble_server:247][BTC_TASK]: Channel select algorithm: 1
[21:05:20.254][I][meater_ble_server:298][BTC_TASK]: Client connected, conn_id: 0, remote_bda: 49:17:03:19:f8:1b
[21:05:20.257][I][meater_ble_server:309][BTC_TASK]: Auto-enabled notifications for temperature and battery
[21:05:20.259][I][meater_ble_server:316][BTC_TASK]: Sent initial temperature notification
[21:05:20.260][I][meater_ble_server:320][BTC_TASK]: Sent initial battery notification
[21:05:20.262][I][meater_ble_server:331][BTC_TASK]: Requested connection parameter update
[21:05:20.264][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:20.266][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:20.347][I][meater_ble_server:238][BTC_TASK]: Packet length update complete:
[21:05:20.349][I][meater_ble_server:239][BTC_TASK]:   Status: 0
[21:05:20.350][I][meater_ble_server:240][BTC_TASK]:   RX length: 27
[21:05:20.352][I][meater_ble_server:241][BTC_TASK]:   TX length: 251
[21:05:20.694][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:05:20.696][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:05:20.697][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 6
[21:05:20.699][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:05:20.700][I][meater_ble_server:232][BTC_TASK]:   Timeout: 500
[21:05:21.109][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:05:21.111][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:05:21.112][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 24
[21:05:21.114][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:05:21.115][I][meater_ble_server:232][BTC_TASK]:   Timeout: 400
[21:05:21.686][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:21.687][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:21.688][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:21.689][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:21.690][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:21.691][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:22.343][I][meater_ble_server:742][BTC_TASK]: Read request for handle: 54
[21:05:22.345][I][meater_ble_server:769][BTC_TASK]: Returning firmware: v1.0.4_0
[21:05:22.347][D][meater_ble_server:397][BTC_TASK]: Response event, status: 0, handle: 54
[21:05:23.688][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:23.690][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:23.692][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:23.694][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:23.696][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:23.698][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
